ERN06216	84.0	50	2	1505	1654	178	227	5.8e-15	82.8
ERN06216	72.7	44	2	3038	3169	275	318	1.2e-09	65.1
ERN06216	84.6	39	1	7381	7497	459	497	1.8e-08	61.2
ERN06216	69.7	33	2	8771	8869	518	550	9.3e-05	48.9
ERN06216	35.3	218	2	5738	6385	323	456	4.9e-22	106.3
ERN06216	42.3	156	1	28	495	51	157	1.4e-21	104.8
ERN06216	78.4	51	3	2760	2912	223	273	4.7e-17	89.7
ERN06216	92.9	42	1	3361	3486	304	345	6.2e-17	89.4
ERN06216	78.0	50	2	1505	1654	174	223	1.9e-13	77.8
ERN06216	79.5	44	2	3038	3169	271	314	1.7e-11	71.2
ERN06216	90.0	40	1	7381	7500	457	496	5.6e-10	66.2
ERN06216	81.5	27	2	8771	8851	516	542	9.3e-05	48.9
ERN06216	39.7	156	1	28	495	52	158	1.3e-19	98.2
ERN06216	37.1	194	2	5795	6376	345	454	2.3e-19	97.4
ERN06216	78.4	51	3	2760	2912	224	274	6.2e-17	89.4
ERN06216	90.5	42	1	3361	3486	305	346	4.0e-16	86.7
ERN06216	77.4	53	2	1496	1654	172	224	1.7e-14	81.3
ERN06216	77.3	44	2	3038	3169	272	315	2.3e-11	70.9
ERN06216	89.7	39	1	7381	7497	456	494	1.6e-09	64.7
ERN06216	81.5	27	2	8771	8851	515	541	1.6e-04	48.1
ERN06216	40.8	49	1	115	261	91	139	3.5e-04	47.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00052.53	39.1	110	1	4	330	706	808	2.5e-14	75.9
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00052.53	48.1	81	1	88	324	612	687	2.4e-12	69.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00052.53	42.5	87	1	79	339	951	1031	1.2e-11	67.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00052.53	40.7	54	1	163	324	579	627	1.4e-04	43.5
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00047.184	35.1	74	1	1	213	4	77	1.5e-06	49.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00047.184	36.6	71	1	10	222	3	68	2.2e-05	45.8
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00047.184	45.5	44	1	19	150	5	48	6.4e-05	44.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00047.184	36.8	68	1	19	222	5	67	5.4e-04	41.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00047.184	31.5	73	1	7	213	4	76	5.4e-04	41.2
ERM98787	64.9	57	3	3612	3782	180	236	6.8e-14	80.9
ERM98787	84.6	39	3	29553	29669	371	409	1.1e-11	73.6
ERM98787	67.4	43	1	2056	2184	117	159	2.4e-11	72.4
ERM98787	64.0	50	3	25101	25250	302	351	1.2e-10	70.1
ERM98787	76.5	34	3	23538	23639	269	302	6.6e-09	64.3
ERM98787	52.8	36	2	23306	23413	236	271	1.9e-03	46.2
ERM98787	71.9	32	1	190	285	55	86	3.2e-03	45.4
ERN12336	47.9	192	1	55	597	19	196	5.1e-38	157.5
ERN12336	50.8	59	3	2484	2660	256	314	3.5e-10	65.1
ERN12336	26.5	166	1	103	582	435	579	7.5e-05	47.4
